cycle_id,r04_grab_count,r03_nose_peak,r03_nose_fwhm,r03_nose_impulse,label
1_3,5,5417.0,4.3,16959.091558441556,Normal
1_4,5,5461.0,5.1,19807.049466559656,Normal
1_5,5,5338.0,4.3,16551.526517571885,Normal
1_6,5,5143.0,4.2,15641.683168316831,Normal
2_1,5,7860.0,2.9,19207.152631578945,Normal
2_10,5,6997.0,4.5,17961.82186495177,Normal
2_11,5,5367.0,4.3,16886.902127659574,Normal
2_12,5,5370.0,4.3,16802.543455497384,Normal
2_13,5,6017.0,4.1,18691.20541871921,Normal
2_14,5,4086.0,4.1,10885.258734177216,Normal
2_15,5,1414.0,2.4,78.6,NoNose
2_2,5,5340.0,4.3,16665.8711409396,Normal
2_3,5,5410.0,4.4,17402.1375,Normal
2_4,5,7111.0,3.9,19291.07638190955,Normal
2_5,5,4183.0,1.8,5098.043132530121,Normal
2_6,5,5342.0,4.4,16663.062664165103,Normal
2_7,5,7079.0,4.5,17908.2535861666,Normal
2_8,5,6222.0,4.6,11992.456818181818,Normal
2_9,5,5319.0,4.3,16519.724252491695,Normal
3_1,5,1399.0,2.2,73.4,NoNose
3_10,5,1400.0,1.0,75.3,NoNose
3_11,4,1396.0,1.3,81.8,NoNose
3_2,5,1403.0,2.7,77.0,NoNose
3_3,5,1397.0,1.3,71.3,NoNose
3_4,5,1392.0,2.5,81.1,NoNose
3_5,5,1398.0,2.5,79.3,NoNose
3_6,5,1393.0,1.4,71.7,NoNose
3_7,5,1400.0,1.5,55.1,NoNose
3_8,5,1399.0,1.0,82.8,NoNose
3_9,5,1407.0,0.9,59.8,NoNose
4_1,4,1397.0,1.9,80.3,NoNose
4_10,3,1408.0,1.6,67.5,NoNose
4_11,5,1397.0,2.3,70.8,NoNose
4_12,5,1401.0,2.2,73.45,NoNose
4_13,5,1392.0,1.6,67.8,NoNose
4_14,5,1400.0,1.8,73.8,NoNose
4_15,5,1394.0,0.8,65.2,NoNose
4_2,5,7583.0,4.1,21996.484470768504,NoNose
4_3,5,1397.0,1.0,88.9,NoNose
4_4,5,1409.0,1.8,74.0,NoNose
4_5,5,1396.0,0.8,70.3,NoNose
4_6,5,1402.0,2.9,80.5,NoNose
4_7,5,1400.0,1.8,89.7,NoNose
4_8,5,1403.0,2.3,80.1,NoNose
4_9,5,1401.0,0.5,100.2,NoNose
5_1,5,1403.0,1.8,71.4,NoNose
5_10,5,1391.0,1.2,59.3,"NoNose,NoBody2"
5_100,9,1394.0,1.9,62.8,"NoNose,NoBody2,NoBody1"
5_101,6,1398.0,1.1,52.8,"NoNose,NoBody2,NoBody1"
5_102,9,1404.0,1.5,63.3,"NoNose,NoBody2,NoBody1"
5_103,9,1390.0,1.6,53.4,"NoNose,NoBody2,NoBody1"
5_104,9,1398.0,1.3,59.9,"NoNose,NoBody2,NoBody1"
5_105,9,1392.0,2.0,54.3,"NoNose,NoBody2,NoBody1"
5_106,9,1403.0,0.4,56.9,"NoNose,NoBody2,NoBody1"
5_107,9,1385.0,0.3,53.05,"NoNose,NoBody2,NoBody1"
5_108,9,1392.0,1.1,59.4,"NoNose,NoBody2,NoBody1"
5_109,9,1389.0,0.6,63.9,"NoNose,NoBody2,NoBody1"
5_11,7,1401.0,0.8,62.0,"NoNose,NoBody2"
5_110,9,1392.0,1.7,56.0,"NoNose,NoBody2,NoBody1"
5_111,5,1397.0,1.8,60.0,"NoNose,NoBody2,NoBody1"
5_112,9,1385.0,1.0,62.1,"NoNose,NoBody2,NoBody1"
5_113,9,1394.0,1.1,58.4,"NoNose,NoBody2,NoBody1"
5_114,9,1387.0,1.0,48.1,"NoNose,NoBody2,NoBody1"
5_115,5,6825.0,6.6,35302.07462686567,Normal
5_116,5,4689.0,4.1,13216.385618729098,Normal
5_117,5,4909.0,4.0,14105.075,Normal
5_118,5,4930.0,4.1,14120.581012658227,Normal
5_119,5,4920.0,4.1,14217.765743944638,Normal
5_12,7,1398.0,0.9,55.7,"NoNose,NoBody2"
5_120,5,4973.0,4.2,14775.603030303031,Normal
5_121,5,4933.0,4.1,14482.361881188117,Normal
5_122,5,6723.0,4.5,19563.9,Normal
5_123,5,5018.0,4.2,15062.418705035972,Normal
5_124,5,7007.0,7.0,18167.552808988763,Normal
5_125,5,4958.0,4.2,14869.696491228071,Normal
5_126,5,4894.0,4.1,14143.878923766815,Normal
5_127,5,4906.0,3.8,13682.575980392157,Normal
5_128,5,4852.0,4.2,14452.627722772279,Normal
5_129,5,4899.0,4.4,15206.203973509935,Normal
5_13,7,1403.0,1.6,69.0,"NoNose,NoBody2"
5_130,5,4715.0,4.4,14059.277317073173,Normal
5_131,5,4963.0,4.1,14681.838227848104,Normal
5_132,5,4256.0,4.1,11632.487218045113,Normal
5_133,5,6756.0,4.3,15288.400913242009,Normal
5_134,5,4689.0,4.0,12928.798107255521,Normal
5_135,5,4965.0,4.1,14525.384228187919,Normal
5_136,5,4911.0,4.0,14209.613819095477,Normal
5_137,5,6717.0,4.1,14577.45,Normal
5_138,5,4815.0,4.0,13569.840065146582,Normal
5_139,5,6818.0,3.9,17022.627102803737,Normal
5_14,7,1403.0,0.8,56.0,"NoNose,NoBody2"
5_140,5,4848.0,4.2,14095.70473815461,Normal
5_141,5,6678.0,4.3,15190.701546391752,Normal
5_142,5,4903.0,4.2,14420.080874316942,Normal
5_143,5,4913.0,4.1,14343.492288557212,Normal
5_144,5,5979.0,6.4,29072.303200000002,Normal
5_145,5,4837.0,4.3,14507.83657142857,Normal
5_146,5,4750.0,4.1,13512.146909090909,Normal
5_147,5,3660.0,4.1,9065.68,Normal
5_148,5,4808.0,4.2,14099.648076923078,Normal
5_149,5,4878.0,4.3,14548.024940617577,Normal
5_15,6,1391.0,1.8,59.2,"NoNose,NoBody2"
5_150,5,4795.0,4.1,13815.113915857606,Normal
5_151,5,4879.0,4.0,13913.586597938143,Normal
5_152,5,4743.0,4.2,13721.38087248322,Normal
5_153,5,4874.0,4.3,14720.929906542058,Normal
5_154,5,4818.0,4.1,14192.503846153846,Normal
5_155,5,4886.0,4.3,14861.787697160884,Normal
5_156,5,4602.0,4.2,13248.17906976744,Normal
5_157,5,4004.0,4.1,10669.403702606147,Normal
5_158,5,4800.0,4.2,14099.13935483871,Normal
5_159,5,4938.0,4.3,14812.017482517482,Normal
5_16,7,1399.0,2.1,56.65,"NoNose,NoBody2"
5_160,5,4783.0,4.0,13240.773170731709,Normal
5_161,5,4004.0,4.1,10713.37282051282,Normal
5_162,4,4674.0,4.0,12764.875838926175,Normal
5_163,5,4867.0,4.3,14726.14327805115,Normal
5_164,5,4823.0,4.0,13524.086666666666,Normal
5_165,5,4909.0,4.0,13868.177635782748,Normal
5_166,5,4758.0,4.0,13241.588679245284,Normal
5_167,5,4840.0,4.0,13706.744408945688,Normal
5_168,5,4677.0,4.2,13259.88588587406,Normal
5_169,5,4853.0,4.3,14859.386967093533,Normal
5_17,7,1394.0,1.9,66.6,"NoNose,NoBody2"
5_170,5,4788.0,4.1,13672.234586466166,Normal
5_171,5,3963.0,4.2,10716.505555555555,Normal
5_172,5,4769.0,4.1,13562.8125,Normal
5_173,5,4874.0,4.1,14123.247297297296,Normal
5_174,5,4753.0,4.2,13752.85974025974,Normal
5_175,5,6476.0,4.2,14709.931606217617,Normal
5_176,5,4920.0,4.0,14327.933164556962,Normal
5_177,5,4835.0,3.8,13389.258208955225,Normal
5_178,5,4803.0,4.2,14013.064569536426,Normal
5_179,5,4893.0,4.1,14259.856743002543,Normal
5_18,7,1400.0,1.2,61.5,"NoNose,NoBody2"
5_180,5,5953.0,4.2,11718.28137254902,Normal
5_181,5,4857.0,4.0,13622.625796178345,Normal
5_183,5,6623.0,4.0,14248.236231884057,Normal
5_184,5,4843.0,4.1,14086.560098522168,Normal
5_185,5,4799.0,4.0,13569.845794392522,Normal
5_186,5,4809.0,4.2,14183.123972602738,Normal
5_187,5,4107.0,4.0,10804.07557840617,Normal
5_188,5,8519.0,7.1,33447.19850746269,Normal
5_189,5,4729.0,4.1,13496.375415282393,Normal
5_19,7,1390.0,2.0,59.9,"NoNose,NoBody2"
5_190,5,4823.0,4.1,13817.729156327545,Normal
5_191,5,6510.0,4.2,14844.78274111675,Normal
5_192,5,6426.0,4.3,15256.851707317075,Normal
5_193,5,4695.0,4.3,13729.291082802549,Normal
5_194,5,4807.0,3.1,441.1,Normal
5_195,5,4753.0,4.2,13995.818886198545,Normal
5_196,5,4823.0,4.2,14357.158333333335,Normal
5_197,5,6595.0,4.2,14746.58031496063,Normal
5_198,5,4809.0,4.1,13873.178289473686,Normal
5_199,5,4793.0,4.1,13669.061392405065,Normal
5_2,5,1393.0,1.6,63.7,NoNose
5_20,7,1392.0,1.9,55.75,"NoNose,NoBody2"
5_200,5,3606.0,4.2,9064.379876986339,Normal
5_201,5,4659.0,3.7,11988.115533980581,Normal
5_202,5,4787.0,4.1,13860.000498753117,Normal
5_203,5,4701.0,4.2,13840.465402843602,Normal
5_204,5,4775.0,4.0,13832.039705882353,Normal
5_205,5,4679.0,4.3,13848.91,Normal
5_206,5,4780.0,4.2,13913.827962985659,Normal
5_207,5,4741.0,4.2,13795.301424694708,Normal
5_208,5,4819.0,4.0,13751.934666666668,Normal
5_209,5,4067.0,4.2,11078.170863309353,Normal
5_21,7,1391.0,0.4,62.2,"NoNose,NoBody2"
5_210,5,6481.0,4.3,14897.0,Normal
5_211,5,4735.0,4.0,13152.54548736462,Normal
5_212,5,4813.0,4.2,14301.395275590552,Normal
5_213,5,4742.0,4.3,14224.303355704697,Normal
5_214,5,3577.0,4.0,8594.605882352942,Normal
5_215,5,4060.0,4.1,10758.918695652173,Normal
5_216,5,4853.0,3.8,13036.348148148149,Normal
5_217,5,4745.0,4.0,13556.61948051948,Normal
5_218,5,3551.0,4.1,8761.729795318053,Normal
5_219,5,4653.0,4.1,12941.881008902077,Normal
5_22,7,1390.0,1.9,65.6,"NoNose,NoBody2"
5_220,5,4830.0,4.3,14449.107407407408,Normal
5_221,5,4659.0,4.1,13233.613888888887,Normal
5_222,5,4789.0,4.1,13747.710508474576,Normal
5_223,5,4040.0,4.2,10961.37730263158,Normal
5_224,5,6678.0,7.0,31966.622463768115,Normal
5_225,5,6598.0,4.2,13937.659459459459,Normal
5_226,5,6376.0,4.4,15090.567521367522,Normal
5_227,5,4777.0,4.2,14013.56204620462,Normal
5_228,5,4832.0,4.2,14286.618791946308,Normal
5_229,5,6489.0,4.2,14287.624719101124,Normal
5_23,7,1397.0,0.5,48.8,"NoNose,NoBody2"
5_230,5,5619.0,1.0,9347.695734597157,Normal
5_231,5,4780.0,3.8,13118.901763224183,Normal
5_232,5,4813.0,4.0,13525.80447761194,Normal
5_233,5,4745.0,4.0,13406.051351351352,Normal
5_234,5,4851.0,4.4,14767.228172043013,Normal
5_235,5,4755.0,4.1,13602.989649122808,Normal
5_236,5,4821.0,4.2,14168.319400352735,Normal
5_237,5,4769.0,4.0,13462.492592592593,Normal
5_238,5,4762.0,4.2,14210.73615819209,Normal
5_239,3,4648.0,4.3,13724.040878378379,Normal
5_24,7,1392.0,0.7,56.4,"NoNose,NoBody2"
5_240,0,1396.0,1.4,57.5,Normal
5_241,5,4752.0,4.2,13959.142574257427,Normal
5_242,5,4796.0,4.0,13594.841218637992,Normal
5_243,5,4750.0,4.1,13560.236305732484,Normal
5_244,5,4803.0,4.1,14044.864646464648,Normal
5_245,5,4652.0,4.1,13077.990998363339,Normal
5_246,5,4800.0,4.2,14211.435264483627,Normal
5_247,5,4777.0,4.0,13613.563265306124,Normal
5_248,5,6606.0,4.6,23729.36382978723,Normal
5_249,5,4758.0,4.0,13469.511167512688,Normal
5_25,7,1421.0,0.6,77.3,"NoNose,NoBody2"
5_250,5,4772.0,4.1,13496.196385542169,Normal
5_251,5,4780.0,4.2,14006.65145631068,Normal
5_252,5,4819.0,4.1,14102.361325966853,Normal
5_253,5,6775.0,3.9,17943.6,NoNose
5_254,5,1395.0,1.1,60.1,NoNose
5_255,5,1395.0,1.7,60.25,NoNose
5_256,5,1401.0,0.2,63.9,NoNose
5_257,5,1401.0,1.2,63.5,NoNose
5_258,5,1402.0,0.8,59.9,NoNose
5_259,5,1391.0,1.4,60.8,NoNose
5_26,7,1392.0,0.8,59.5,"NoNose,NoBody2"
5_260,5,1392.0,1.8,72.1,NoNose
5_261,5,1395.0,2.5,73.7,NoNose
5_262,5,1399.0,2.1,61.1,NoNose
5_263,5,1401.0,1.3,69.75,NoNose
5_264,5,1396.0,1.1,66.6,NoNose
5_265,5,6742.0,3.9,18075.8,NoNose
5_266,5,1393.0,1.3,67.9,NoNose
5_267,5,1397.0,1.0,59.7,NoNose
5_268,5,1399.0,1.7,74.4,NoNose
5_269,5,1392.0,1.7,57.25,NoNose
5_27,7,1400.0,0.9,60.3,"NoNose,NoBody2"
5_270,5,1396.0,1.4,66.6,NoNose
5_271,5,1407.0,1.8,62.5,NoNose
5_272,5,1400.0,1.6,56.2,NoNose
5_273,5,1404.0,1.5,73.5,NoNose
5_274,5,1399.0,2.3,74.0,NoNose
5_275,5,1394.0,2.1,66.9,NoNose
5_28,6,6385.0,6.3,30828.49228070175,"NoNose,NoBody2"
5_29,7,1392.0,1.9,52.6,"NoNose,NoBody2"
5_3,5,1388.0,1.7,73.6,NoNose
5_30,7,1390.0,1.7,59.6,"NoNose,NoBody2"
5_31,7,1388.0,1.5,51.3,"NoNose,NoBody2"
5_32,7,1395.0,1.3,66.4,"NoNose,NoBody2"
5_33,7,1405.0,0.9,64.1,"NoNose,NoBody2"
5_34,7,1407.0,0.9,57.5,"NoNose,NoBody2"
5_35,7,1392.0,1.4,53.9,"NoNose,NoBody2"
5_36,7,1400.0,1.5,61.75,"NoNose,NoBody2"
5_37,7,1397.0,2.0,70.2,"NoNose,NoBody2"
5_38,7,1392.0,0.7,56.1,"NoNose,NoBody2"
5_39,7,1388.0,1.6,50.3,"NoNose,NoBody2"
5_4,5,1394.0,0.7,54.3,NoNose
5_40,4,1394.0,0.3,70.4,"NoNose,NoBody2"
5_41,7,1391.0,1.7,51.4,"NoNose,NoBody2"
5_42,7,1398.0,1.3,68.1,"NoNose,NoBody2"
5_43,7,1395.0,2.3,66.3,"NoNose,NoBody2"
5_44,7,1393.0,1.7,63.1,"NoNose,NoBody2"
5_45,7,1395.0,0.7,58.6,"NoNose,NoBody2"
5_46,7,1392.0,1.3,53.7,"NoNose,NoBody2"
5_47,7,1397.0,0.6,54.9,"NoNose,NoBody2"
5_48,7,1399.0,0.8,57.3,"NoNose,NoBody2"
5_49,7,1394.0,1.0,55.6,"NoNose,NoBody2"
5_5,5,8579.0,6.7,35741.03785232383,NoNose
5_50,7,1394.0,0.4,56.3,"NoNose,NoBody2"
5_51,7,1386.0,1.9,61.6,"NoNose,NoBody2"
5_52,7,1387.0,0.6,46.85,"NoNose,NoBody2"
5_53,5,1399.0,1.4,53.3,"NoNose,NoBody2"
5_54,7,1391.0,0.9,52.0,"NoNose,NoBody2"
5_55,7,1397.0,1.2,53.9,"NoNose,NoBody2"
5_56,7,1396.0,2.1,61.3,"NoNose,NoBody2"
5_57,7,1391.0,2.1,62.9,"NoNose,NoBody2"
5_58,7,1389.0,1.0,62.2,"NoNose,NoBody2"
5_59,7,1400.0,1.2,60.1,"NoNose,NoBody2"
5_6,5,1394.0,1.8,76.0,NoNose
5_60,7,1391.0,1.5,68.5,"NoNose,NoBody2"
5_61,9,1397.0,1.4,51.6,"NoNose,NoBody2,NoBody1"
5_62,9,1394.0,0.4,67.8,"NoNose,NoBody2,NoBody1"
5_63,9,1407.0,0.5,76.6,"NoNose,NoBody2,NoBody1"
5_64,9,1396.0,1.0,58.9,"NoNose,NoBody2,NoBody1"
5_65,9,1394.0,1.1,61.77333333333333,"NoNose,NoBody2,NoBody1"
5_66,9,1392.0,0.2,50.3,"NoNose,NoBody2,NoBody1"
5_67,9,1393.0,2.3,64.6,"NoNose,NoBody2,NoBody1"
5_68,9,1396.0,1.4,61.3,"NoNose,NoBody2,NoBody1"
5_69,7,1393.0,2.0,62.65,"NoNose,NoBody2,NoBody1"
5_7,5,1401.0,2.0,72.2,NoNose
5_70,9,1393.0,1.5,67.8,"NoNose,NoBody2,NoBody1"
5_71,9,1387.0,2.4,66.9,"NoNose,NoBody2,NoBody1"
5_72,9,1396.0,2.2,63.3,"NoNose,NoBody2,NoBody1"
5_73,9,1389.0,1.7,53.2,"NoNose,NoBody2,NoBody1"
5_74,9,1395.0,0.3,60.9,"NoNose,NoBody2,NoBody1"
5_75,9,1393.0,0.5,67.3,"NoNose,NoBody2,NoBody1"
5_76,7,1399.0,1.4,55.6,"NoNose,NoBody2,NoBody1"
5_77,9,1388.0,1.7,47.0,"NoNose,NoBody2,NoBody1"
5_78,9,1413.0,0.5,66.4,"NoNose,NoBody2,NoBody1"
5_79,9,1392.0,1.5,60.55,"NoNose,NoBody2,NoBody1"
5_8,5,1397.0,2.3,70.9,NoNose
5_80,9,1384.0,2.5,51.8,"NoNose,NoBody2,NoBody1"
5_81,9,1392.0,1.3,54.9,"NoNose,NoBody2,NoBody1"
5_82,9,1400.0,0.6,61.4,"NoNose,NoBody2,NoBody1"
5_83,9,1387.0,1.5,56.9,"NoNose,NoBody2,NoBody1"
5_84,9,1394.0,0.6,51.0,"NoNose,NoBody2,NoBody1"
5_85,8,1392.0,2.1,56.4,"NoNose,NoBody2,NoBody1"
5_86,9,1398.0,1.2,68.1,"NoNose,NoBody2,NoBody1"
5_87,9,1409.0,0.5,59.17868020304568,"NoNose,NoBody2,NoBody1"
5_88,9,1393.0,1.4,58.7,"NoNose,NoBody2,NoBody1"
5_89,9,1392.0,1.1,55.6,"NoNose,NoBody2,NoBody1"
5_9,5,1394.0,1.6,67.95,NoNose
5_90,9,1392.0,1.6,52.8,"NoNose,NoBody2,NoBody1"
5_91,9,1392.0,1.3,59.9,"NoNose,NoBody2,NoBody1"
5_92,8,1406.0,1.0,61.3,"NoNose,NoBody2,NoBody1"
5_93,9,1395.0,1.2,53.5,"NoNose,NoBody2,NoBody1"
5_94,9,1389.0,1.1,56.86875,"NoNose,NoBody2,NoBody1"
5_95,9,1399.0,1.3,67.8,"NoNose,NoBody2,NoBody1"
5_96,9,1391.0,1.7,50.5,"NoNose,NoBody2,NoBody1"
5_97,9,1388.0,2.4,63.2,"NoNose,NoBody2,NoBody1"
5_98,9,1398.0,0.7,48.4,"NoNose,NoBody2,NoBody1"
5_99,9,1391.0,0.7,66.6,"NoNose,NoBody2,NoBody1"
